location,travel_method,event_travel,bus_days,accommodation_type,accommodation_cost,transport_cost,number_events_previously_attended,event_organisation_rating,course_planning_rating,social_programme_rating,quality_rating_livestream,website_info_rating,printed_programme_rating,daily_news_info,facebook_twitter_following,facebook_twitter_rating,residence,local_authority,count,kilometres,miles
killin,own vehicle,own vehicle,other,at home,other,75,7,excellent,excellent,not interested in social programme,good,excellent,excellent,some days,no,NA,other europe,NA,29,58.3,36.2
killin,hired vehicle,event bus,3,comrie,100,40,3,excellent,good,average,good,good,excellent,yes,yes,good,scotland,glasgow,29,58.3,36.2
killin,own vehicle,event bus,4,self catering,350,60,5,excellent,good,not interested in social programme,excellent,excellent,good,no,no,NA,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,at home,700,other,10,good,excellent,not interested in social programme,average,excellent,excellent,yes,no,NA,other uk,NA,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,300,100,6,good,good,not interested in social programme,average,good,good,no,no,NA,other uk,south norfolk,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,1100,200,other,excellent,good,not interested in social programme,NA,good,good,yes,no,NA,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,850,40,4,good,average,good,NA,good,average,yes,yes,average,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,800,50,4,excellent,excellent,excellent,NA,good,good,some days,yes,good,other europe,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,friends/relatives,90,100,16,excellent,excellent,excellent,excellent,excellent,good,some days,yes,excellent,scotland,east renfrewshire,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,1500,1000,11,good,good,not interested in social programme,NA,good,good,some days,no,NA,scotland,edinburgh,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,800,50,4,excellent,excellent,excellent,NA,good,excellent,no,no,NA,other uk,NA,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,average,good,good,no,no,NA,other uk,NA,29,58.3,36.2
killin,rail,event bus,7,camping/caravan,80,70,2,good,average,not interested in social programme,NA,average,average,some days,no,NA,other uk,NA,29,58.3,36.2
killin,own vehicle,event bus,3,comrie,300,100,6,excellent,excellent,good,good,good,excellent,yes,yes,good,other europe,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,comrie,30,100,5,good,good,average,NA,good,good,no,yes,average,other uk,NA,29,58.3,36.2
killin,own vehicle,mix of private and public,other,comrie,other,75,7,excellent,good,not interested in social programme,NA,excellent,excellent,yes,no,NA,other uk,NA,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,other,75,7,excellent,excellent,excellent,good,good,good,some days,no,NA,scotland,stirling,29,58.3,36.2
killin,own vehicle,event bus,4,comrie,other,75,7,excellent,good,good,NA,excellent,excellent,no,no,NA,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,600,200,22,good,average,not interested in social programme,NA,good,average,some days,yes,average,scotland,east ayrshire,29,58.3,36.2
killin,hired vehicle,hired vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,NA,good,good,yes,yes,good,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,1200,100,7,excellent,excellent,excellent,good,excellent,average,no,no,NA,other uk,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,hotel,300,100,6,excellent,good,not interested in social programme,NA,excellent,excellent,yes,yes,excellent,rest of the world,NA,29,58.3,36.2
killin,own vehicle,own vehicle,other,self catering,1500,1000,11,excellent,excellent,not interested in social programme,NA,good,excellent,some days,no,NA,other uk,NA,29,58.3,36.2
killin,local,own vehicle,other,at home,other,75,7,excellent,good,not interested in social programme,good,good,good,yes,yes,good,scotland,highland,29,58.3,36.2
blackford,own vehicle,event bus,5,comrie,80,70,2,excellent,excellent,not interested in social programme,average,excellent,excellent,yes,no,NA,scotland,aberdeen,1,14.3,8.9
glasgow,own vehicle,cycle,other,comrie,other,75,7,excellent,excellent,not interested in social programme,poor,excellent,excellent,yes,yes,excellent,scotland,aberdeenshire,4,81.2,50.5
glasgow,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,good,good,excellent,excellent,yes,no,NA,other europe,NA,4,81.2,50.5
glasgow,own vehicle,own vehicle,other,hotel,200,90,20,good,excellent,not interested in social programme,good,excellent,excellent,yes,no,NA,scotland,edinburgh,4,81.2,50.5
glasgow,own vehicle,event bus,3,camping/caravan,other,75,7,excellent,excellent,excellent,NA,excellent,excellent,some days,no,NA,other europe,NA,4,81.2,50.5
kinkell bridge,own vehicle,own vehicle,other,camping/caravan,120,140,6,excellent,good,not interested in social programme,good,good,good,no,no,NA,scotland,perth and kinross,1,5.5,3.4
stirling,hired vehicle,hired vehicle,other,hotel,900,100,5,excellent,good,not interested in social programme,very poor,excellent,excellent,yes,yes,excellent,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,hotel,126,50,2017,excellent,excellent,not interested in social programme,average,good,good,some days,yes,good,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,self catering,1800,60,14,excellent,good,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,self catering,400,50,2,excellent,excellent,not interested in social programme,NA,excellent,excellent,some days,no,NA,other europe,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,self catering,800,50,4,excellent,good,not interested in social programme,NA,good,average,no,no,NA,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,camping/caravan,140,150,4,excellent,good,not interested in social programme,NA,excellent,excellent,yes,yes,good,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,friends/relatives,1200,100,7,excellent,good,not interested in social programme,good,excellent,excellent,yes,no,NA,scotland,west lothian,16,40.4,25.1
stirling,own vehicle,own vehicle,other,hotel,other,75,7,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,self catering,400,50,2,excellent,good,excellent,NA,good,good,some days,yes,excellent,other uk,somerset,16,40.4,25.1
stirling,own vehicle,own vehicle,other,self catering,1100,200,other,excellent,good,not interested in social programme,good,excellent,excellent,yes,no,NA,other uk,NA,16,40.4,25.1
stirling,own vehicle,shared private vehicle,other,self catering,357,450,5,excellent,good,not interested in social programme,NA,excellent,good,no,no,NA,other uk,NA,16,40.4,25.1
stirling,own vehicle,own vehicle,other,camping/caravan,120,140,6,excellent,good,not interested in social programme,NA,good,average,some days,no,NA,scotland,falkirk,16,40.4,25.1
stirling,hired vehicle,hired vehicle,other,self catering,272,60,1,excellent,good,excellent,NA,excellent,excellent,no,yes,excellent,other uk,NA,16,40.4,25.1
stirling,hired vehicle,hired vehicle,other,guest house/b+b,other,75,7,excellent,excellent,good,average,excellent,excellent,yes,yes,excellent,other uk,NA,16,40.4,25.1
stirling,air,hired vehicle,other,comrie,150,150,3,excellent,excellent,excellent,NA,good,good,yes,no,NA,scotland,perth and kinross,16,40.4,25.1
stirling,own vehicle,own vehicle,1,self catering,600,200,22,excellent,good,not interested in social programme,excellent,good,excellent,yes,no,NA,scotland,perth and kinross,16,40.4,25.1
edinburgh,own vehicle,event bus,4,comrie,120,140,6,average,good,not interested in social programme,NA,average,poor,no,no,NA,scotland,east dunbartonshire,5,86.3,53.6
edinburgh,own vehicle,own vehicle,other,friends/relatives,650,150,14,excellent,excellent,excellent,NA,good,average,no,no,NA,scotland,stirling,5,86.3,53.6
edinburgh,own vehicle,own vehicle,other,self catering,270,60,3,good,poor,good,poor,excellent,excellent,yes,no,NA,rest of the world,NA,5,86.3,53.6
edinburgh,own vehicle,own vehicle,other,self catering,800,50,4,excellent,excellent,excellent,good,excellent,excellent,some days,yes,excellent,rest of the world,NA,5,86.3,53.6
edinburgh,own vehicle,own vehicle,other,self catering,700,other,10,excellent,good,excellent,NA,good,average,some days,yes,excellent,other uk,NA,5,86.3,53.6
stanley,own vehicle,own vehicle,other,at home,140,150,4,excellent,excellent,not interested in social programme,good,excellent,average,no,no,NA,other uk,NA,7,28.3,17.6
stanley,own vehicle,own vehicle,other,self catering,1500,1000,11,excellent,excellent,not interested in social programme,good,good,good,yes,yes,good,scotland,edinburgh,7,28.3,17.6
stanley,own vehicle,own vehicle,other,guest house/b+b,140,150,4,excellent,good,excellent,good,excellent,excellent,yes,no,NA,other europe,NA,7,28.3,17.6
stanley,own vehicle,own vehicle,other,self catering,1e+21,1e+21,1e+21,excellent,good,not interested in social programme,NA,good,good,some days,no,NA,scotland,east dunbartonshire,7,28.3,17.6
stanley,rail,event bus,6,comrie,150,150,3,excellent,excellent,good,NA,good,good,some days,yes,good,scotland,scottish borders,7,28.3,17.6
stanley,own vehicle,own vehicle,other,self catering,450,250,1,excellent,excellent,not interested in social programme,NA,good,good,some days,yes,good,scotland,highland,7,28.3,17.6
stanley,hired vehicle,hired vehicle,other,guest house/b+b,650,150,14,excellent,excellent,not interested in social programme,NA,good,excellent,some days,yes,good,other europe,NA,7,28.3,17.6
muthill,own vehicle,shared private vehicle,other,guest house/b+b,other,75,7,excellent,excellent,excellent,good,excellent,excellent,some days,no,NA,scotland,aberdeenshire,3,12.2,7.6
muthill,own vehicle,own vehicle,other,self catering,800,50,4,excellent,excellent,not interested in social programme,excellent,average,average,no,no,NA,other europe,NA,3,12.2,7.6
muthill,own vehicle,event bus,5,comrie,450,250,1,excellent,excellent,good,excellent,good,good,no,no,NA,other uk,south norfolk,3,12.2,7.6
balquhidder,own vehicle,own vehicle,other,friends/relatives,560,60,14,excellent,good,excellent,NA,good,average,yes,no,NA,scotland,aberdeenshire,3,57,35.4
balquhidder,hired vehicle,event bus,4,comrie,140,150,4,good,average,average,NA,average,average,no,yes,average,other uk,NA,3,57,35.4
balquhidder,own vehicle,own vehicle,other,self catering,800,50,4,excellent,good,not interested in social programme,NA,good,good,some days,yes,poor,other uk,NA,3,57,35.4
st fillans,own vehicle,own vehicle,other,self catering,450,250,1,excellent,excellent,excellent,excellent,excellent,excellent,yes,yes,excellent,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,hotel,160,80,4,good,good,not interested in social programme,NA,good,good,some days,yes,good,other europe,NA,22,34.5,21.4
st fillans,hired vehicle,hired vehicle,other,hostel,160,80,4,good,good,not interested in social programme,poor,good,good,no,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,self catering,600,200,22,good,good,average,NA,excellent,excellent,yes,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,shared private vehicle,other,self catering,700,other,10,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,camping/caravan,250,150,1,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,yes,excellent,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,hotel,300,100,6,excellent,excellent,not interested in social programme,NA,excellent,excellent,some days,yes,good,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,camping/caravan,250,150,1,excellent,excellent,not interested in social programme,NA,excellent,good,yes,yes,good,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,excellent,NA,excellent,excellent,no,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,at home,1446,80,1,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,self catering,560,60,14,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other uk,NA,22,34.5,21.4
st fillans,air,hired vehicle,other,self catering,800,50,4,excellent,excellent,not interested in social programme,excellent,excellent,excellent,yes,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,hotel,10,60,1,excellent,excellent,not interested in social programme,NA,excellent,excellent,yes,yes,good,scotland,aberdeenshire,22,34.5,21.4
st fillans,hired vehicle,hired vehicle,other,self catering,700,other,10,good,good,good,good,excellent,excellent,yes,no,NA,scotland,highland,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,comrie,900,100,5,average,good,not interested in social programme,NA,good,good,yes,yes,good,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,self catering,1000,1000,2,excellent,excellent,not interested in social programme,excellent,excellent,excellent,yes,yes,excellent,scotland,edinburgh,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,camping/caravan,140,150,4,excellent,good,not interested in social programme,average,excellent,good,some days,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,cycle,other,camping/caravan,500,30,4,excellent,good,not interested in social programme,NA,good,good,some days,yes,good,scotland,edinburgh,22,34.5,21.4
st fillans,own vehicle,event bus,4,comrie,100,40,3,good,good,not interested in social programme,NA,average,excellent,no,no,NA,other uk,NA,22,34.5,21.4
st fillans,air,hired vehicle,other,guest house/b+b,140,150,4,excellent,good,not interested in social programme,average,good,average,some days,yes,good,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,at home,155,150,3,excellent,excellent,excellent,good,good,good,some days,no,NA,other uk,NA,22,34.5,21.4
st fillans,own vehicle,own vehicle,other,guest house/b+b,320,100,other,excellent,excellent,good,good,excellent,excellent,some days,yes,excellent,scotland,perth and kinross,22,34.5,21.4
acharn,rail,event bus,3,comrie,40,30,2,excellent,good,good,average,good,excellent,no,yes,excellent,rest of the world,NA,1,52.1,32.4
birnam,own vehicle,own vehicle,other,at home,180,75,23,excellent,excellent,excellent,average,good,good,some days,no,NA,scotland,scottish borders,2,38,23.6
birnam,own vehicle,own vehicle,other,self catering,1000,1000,2,excellent,excellent,not interested in social programme,excellent,excellent,excellent,yes,yes,good,other uk,NA,2,38,23.6
garrow,own vehicle,own vehicle,other,comrie,150,150,3,excellent,good,good,NA,excellent,excellent,no,no,NA,other uk,NA,1,41.8,26
auchterarder,own vehicle,own vehicle,other,friends/relatives,200,90,20,excellent,good,not interested in social programme,NA,good,good,some days,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,450,250,1,excellent,excellent,excellent,good,good,good,yes,yes,good,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,event bus,3,comrie,other,75,7,excellent,good,not interested in social programme,NA,good,good,no,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,friends/relatives,250,150,1,excellent,excellent,excellent,excellent,excellent,excellent,yes,no,NA,other europe,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,850,40,4,good,good,not interested in social programme,poor,excellent,average,yes,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,850,40,4,excellent,good,not interested in social programme,NA,good,average,yes,yes,good,other uk,NA,13,5.3,3.3
auchterarder,hired vehicle,hired vehicle,other,guest house/b+b,556,40,4,excellent,excellent,not interested in social programme,NA,good,average,some days,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,350,60,5,excellent,good,not interested in social programme,NA,excellent,good,no,no,NA,scotland,aberdeenshire,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,400,50,2,excellent,excellent,excellent,good,excellent,excellent,yes,yes,excellent,other europe,NA,13,5.3,3.3
auchterarder,hired vehicle,hired vehicle,other,self catering,other,75,7,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other europe,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,600,200,22,excellent,excellent,not interested in social programme,NA,good,good,no,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,shared private vehicle,other,friends/relatives,900,100,5,excellent,good,not interested in social programme,NA,good,excellent,yes,no,NA,other uk,NA,13,5.3,3.3
auchterarder,own vehicle,own vehicle,other,self catering,1500,1000,11,excellent,good,not interested in social programme,good,good,good,some days,yes,good,rest of the world,NA,13,5.3,3.3
dunblane,own vehicle,own vehicle,other,self catering,280,200,other,excellent,good,good,NA,excellent,good,no,no,NA,other uk,NA,7,30.5,19
dunblane,own vehicle,own vehicle,other,self catering,280,200,other,good,good,not interested in social programme,NA,good,good,yes,no,NA,other uk,NA,7,30.5,19
dunblane,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,excellent,excellent,excellent,some days,yes,good,other uk,somerset,7,30.5,19
dunblane,own vehicle,own vehicle,other,at home,560,60,14,good,good,average,NA,good,poor,some days,no,NA,other uk,NA,7,30.5,19
dunblane,own vehicle,own vehicle,other,hotel,300,100,6,excellent,good,not interested in social programme,NA,excellent,excellent,yes,no,NA,other uk,NA,7,30.5,19
dunblane,own vehicle,own vehicle,other,hotel,470,100,10,excellent,excellent,excellent,good,excellent,excellent,no,no,NA,other uk,NA,7,30.5,19
dunblane,own vehicle,own vehicle,other,camping/caravan,other,75,7,excellent,excellent,excellent,NA,excellent,excellent,yes,no,NA,other uk,NA,7,30.5,19
amulree,own vehicle,own vehicle,other,at home,320,100,other,excellent,excellent,not interested in social programme,average,average,good,some days,no,NA,other uk,NA,4,33.2,20.6
amulree,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,excellent,excellent,excellent,good,some days,yes,excellent,other uk,NA,4,33.2,20.6
amulree,own vehicle,shared private vehicle,other,self catering,800,50,4,excellent,excellent,excellent,average,good,good,some days,yes,average,scotland,scottish borders,4,33.2,20.6
amulree,own vehicle,own vehicle,other,hotel,50,50,4,excellent,excellent,excellent,excellent,excellent,excellent,some days,yes,excellent,other uk,NA,4,33.2,20.6
glen almond,own vehicle,own vehicle,other,at home,250,150,1,good,good,not interested in social programme,average,good,good,no,no,NA,other uk,NA,4,28.9,18
glen almond,own vehicle,own vehicle,other,self catering,2200,150,2,excellent,excellent,good,good,excellent,excellent,no,no,NA,other uk,NA,4,28.9,18
glen almond,own vehicle,own vehicle,other,guest house/b+b,80,70,2,excellent,excellent,excellent,good,excellent,excellent,yes,yes,excellent,scotland,perth and kinross,4,28.9,18
glen almond,own vehicle,event bus,6,comrie,502,80,1,excellent,excellent,good,NA,average,good,yes,yes,good,other uk,NA,4,28.9,18
kenmore,own vehicle,own vehicle,other,comrie,30,100,5,excellent,excellent,excellent,average,excellent,good,some days,no,NA,scotland,moray,4,50.4,31.3
kenmore,own vehicle,own vehicle,other,self catering,750,200,other,excellent,excellent,not interested in social programme,NA,excellent,average,some days,yes,good,other uk,NA,4,50.4,31.3
kenmore,own vehicle,own vehicle,other,camping/caravan,2000,100,14,excellent,excellent,not interested in social programme,NA,excellent,average,some days,no,NA,other uk,NA,4,50.4,31.3
kenmore,own vehicle,own vehicle,1,comrie,other,75,7,good,excellent,not interested in social programme,average,excellent,good,no,no,NA,other uk,NA,4,50.4,31.3
aberfeldy,bus,event bus,7,camping/caravan,86,314.8,14,good,good,not interested in social programme,good,excellent,good,some days,yes,good,other uk,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,comrie,900,100,5,excellent,excellent,good,average,excellent,excellent,no,no,NA,rest of the world,NA,15,51,31.7
aberfeldy,hired vehicle,event bus,4,comrie,1000,1000,2,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other europe,NA,15,51,31.7
aberfeldy,own vehicle,event bus,5,comrie,150,150,3,excellent,excellent,average,NA,good,excellent,yes,no,NA,other uk,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,self catering,1300,60,15,good,average,not interested in social programme,NA,good,average,some days,no,NA,other uk,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,self catering,700,other,10,good,good,not interested in social programme,good,average,average,some days,yes,good,other uk,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,1,self catering,1000,1000,2,excellent,good,not interested in social programme,excellent,good,good,no,no,NA,other uk,NA,15,51,31.7
aberfeldy,own vehicle,event bus,3,comrie,1300,60,15,good,good,good,NA,excellent,good,yes,yes,average,scotland,east dunbartonshire,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,camping/caravan,176,100,12,excellent,excellent,excellent,good,excellent,excellent,some days,no,NA,other uk,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,self catering,1800,60,14,excellent,excellent,not interested in social programme,good,good,good,yes,no,NA,other uk,NA,15,51,31.7
aberfeldy,air,hired vehicle,other,self catering,450,250,1,excellent,good,not interested in social programme,NA,excellent,excellent,yes,yes,excellent,scotland,east renfrewshire,15,51,31.7
aberfeldy,own vehicle,own vehicle,2,self catering,2500,1500,2,excellent,good,not interested in social programme,very poor,good,good,no,no,NA,other uk,NA,15,51,31.7
aberfeldy,own vehicle,event bus,6,camping/caravan,other,75,7,excellent,excellent,average,NA,excellent,excellent,yes,yes,good,scotland,highland,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,camping/caravan,other,75,7,good,good,not interested in social programme,NA,average,good,no,no,NA,other europe,NA,15,51,31.7
aberfeldy,own vehicle,own vehicle,other,camping/caravan,100,40,3,excellent,excellent,not interested in social programme,NA,excellent,good,some days,yes,good,other uk,NA,15,51,31.7
fowlis wester,own vehicle,own vehicle,other,hotel,other,75,7,good,excellent,not interested in social programme,NA,excellent,excellent,yes,no,NA,other uk,NA,4,14,8.7
fowlis wester,hired vehicle,hired vehicle,other,guest house/b+b,360,150,3,excellent,good,not interested in social programme,average,good,good,some days,yes,good,other uk,NA,4,14,8.7
fowlis wester,own vehicle,own vehicle,other,comrie,450,250,1,good,good,not interested in social programme,good,good,good,yes,no,NA,other uk,NA,4,14,8.7
fowlis wester,own vehicle,own vehicle,other,at home,800,50,4,good,excellent,excellent,NA,excellent,excellent,yes,yes,excellent,scotland,midlothian,4,14,8.7
galashiels,rail,event bus,3,comrie,420,100,2,good,good,good,NA,excellent,excellent,no,no,NA,scotland,east dunbartonshire,1,144.1,89.5
luncarty,own vehicle,own vehicle,other,self catering,600,200,22,excellent,good,not interested in social programme,NA,good,average,yes,yes,good,other uk,NA,4,23.3,14.5
luncarty,hired vehicle,hired vehicle,other,self catering,1100,200,other,average,average,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other europe,NA,4,23.3,14.5
luncarty,own vehicle,own vehicle,other,self catering,400,50,2,good,good,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,4,23.3,14.5
luncarty,own vehicle,own vehicle,other,self catering,450,250,1,good,good,not interested in social programme,good,good,good,yes,no,NA,other europe,NA,4,23.3,14.5
callander,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,excellent,excellent,excellent,excellent,some days,yes,good,other europe,NA,10,46.8,29.1
callander,own vehicle,own vehicle,3,comrie,900,100,5,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,scotland,fife,10,46.8,29.1
callander,own vehicle,own vehicle,other,guest house/b+b,1000,1000,2,excellent,excellent,excellent,excellent,excellent,excellent,no,yes,good,other uk,NA,10,46.8,29.1
callander,own vehicle,own vehicle,other,comrie,103,80,7,excellent,excellent,good,NA,good,average,some days,yes,good,other uk,NA,10,46.8,29.1
callander,rail,event bus,5,camping/caravan,215,50,20,excellent,excellent,average,NA,good,excellent,yes,yes,good,other uk,NA,10,46.8,29.1
callander,own vehicle,shared private vehicle,other,hotel,100,40,3,excellent,excellent,not interested in social programme,NA,excellent,good,yes,no,NA,other uk,NA,10,46.8,29.1
callander,own vehicle,own vehicle,other,self catering,3600,other,10,excellent,good,not interested in social programme,good,average,average,no,no,NA,other uk,NA,10,46.8,29.1
callander,own vehicle,shared private vehicle,other,self catering,450,250,1,good,good,not interested in social programme,NA,excellent,good,some days,no,NA,other uk,NA,10,46.8,29.1
callander,own vehicle,event bus,6,comrie,70,6,other,excellent,excellent,excellent,NA,excellent,average,no,no,NA,other uk,NA,10,46.8,29.1
callander,own vehicle,shared private vehicle,other,comrie,200,90,20,excellent,good,not interested in social programme,NA,excellent,good,yes,yes,average,scotland,scottish borders,10,46.8,29.1
tigh mor,own vehicle,own vehicle,other,self catering,486,100,28,good,good,excellent,excellent,good,good,yes,no,NA,other uk,NA,1,60.4,37.5
gleneagles,hired vehicle,event bus,6,comrie,70,6,other,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,4,13.3,8.3
gleneagles,own vehicle,own vehicle,other,self catering,2000,100,14,excellent,good,very poor,good,excellent,good,no,no,NA,other uk,NA,4,13.3,8.3
gleneagles,own vehicle,own vehicle,other,self catering,2000,100,14,excellent,good,average,NA,good,good,yes,no,NA,other uk,NA,4,13.3,8.3
gleneagles,own vehicle,own vehicle,other,self catering,1700,300,10,excellent,excellent,excellent,NA,good,good,yes,yes,average,other uk,NA,4,13.3,8.3
blair drummond,own vehicle,own vehicle,other,self catering,500,30,4,excellent,good,not interested in social programme,NA,good,good,yes,no,NA,scotland,aberdeenshire,1,39.6,24.6
gargunnock,own vehicle,own vehicle,other,hotel,1000,1000,2,good,good,excellent,excellent,good,excellent,no,no,NA,other uk,NA,4,43.8,27.2
gargunnock,hired vehicle,hired vehicle,other,self catering,850,40,4,excellent,good,not interested in social programme,good,good,average,yes,no,NA,other uk,NA,4,43.8,27.2
gargunnock,own vehicle,own vehicle,other,comrie,600,200,22,average,average,not interested in social programme,good,good,good,yes,yes,average,other uk,NA,4,43.8,27.2
gargunnock,own vehicle,own vehicle,other,self catering,1200,100,7,poor,good,not interested in social programme,good,excellent,good,yes,no,NA,other uk,NA,4,43.8,27.2
bankfoot,own vehicle,own vehicle,other,self catering,400,50,2,excellent,excellent,not interested in social programme,poor,average,excellent,no,no,NA,scotland,aberdeenshire,3,30.8,19.1
bankfoot,own vehicle,own vehicle,other,self catering,450,250,1,excellent,excellent,excellent,NA,excellent,excellent,no,no,NA,scotland,midlothian,3,30.8,19.1
bankfoot,own vehicle,own vehicle,other,comrie,160,80,4,excellent,excellent,excellent,average,good,good,no,no,NA,other europe,NA,3,30.8,19.1
pitlochry,own vehicle,own vehicle,other,self catering,3000,720,13,good,good,average,NA,good,good,yes,yes,average,other uk,NA,3,59.1,36.7
pitlochry,own vehicle,own vehicle,other,at home,70,6,other,excellent,excellent,good,NA,good,good,yes,no,NA,scotland,highland,3,59.1,36.7
pitlochry,own vehicle,own vehicle,other,self catering,500,30,4,good,average,good,NA,good,average,no,no,NA,scotland,perth and kinross,3,59.1,36.7
gauldry,own vehicle,own vehicle,other,comrie,other,75,7,good,excellent,not interested in social programme,NA,excellent,average,no,no,NA,other uk,NA,1,51.4,31.9
dull,rail,event bus,7,camping/caravan,250,150,1,excellent,excellent,average,NA,good,excellent,some days,yes,good,other uk,NA,1,56.2,34.9
broughty ferry,own vehicle,own vehicle,other,camping/caravan,126,50,2017,excellent,good,not interested in social programme,NA,good,good,no,no,NA,other uk,NA,1,61.6,38.3
fortingall,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,NA,excellent,good,no,no,NA,other europe,NA,2,63.7,39.6
fortingall,own vehicle,own vehicle,other,self catering,450,250,1,excellent,good,good,NA,excellent,good,yes,no,NA,other europe,NA,2,63.7,39.6
balerno,own vehicle,own vehicle,other,self catering,842,140,4,good,average,excellent,excellent,excellent,excellent,some days,yes,average,scotland,edinburgh,1,92.8,57.7
logierait,own vehicle,event bus,4,comrie,other,75,7,excellent,good,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,2,51.9,32.2
logierait,own vehicle,shared private vehicle,other,self catering,1400,100,8,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,yes,excellent,rest of the world,NA,2,51.9,32.2
dollar,air,hired vehicle,other,guest house/b+b,176,100,12,excellent,excellent,excellent,average,good,good,some days,yes,good,other europe,NA,2,32,19.9
